"loc","st1","st2","st3","object code"
"0000","FIRST","STL","RETADR","14ac"
"0003","","LDB","#LENGTH","68344"
"0006","","BASE","LENGTH",""
"0006","CLOOP","+JSUB","RDREC","null24d"
"000A","","LDA","LENGTH","00c"
"000D","","COMP","#0","28144"
"0010","","JEQ","ENDFIL","3018c"
"0013","","+JSUB","WRREC","null24d"
"0017","","J","CLOOP","3C1ec"
"001A","ENDFIL","LDA","EOF","00c"
"001D","","STA","BUFFER","0C6c"
"0020","","LDA","#3","004"
"0023","","STA","LENGTH","0C6c"
"0026","","+JSUB","WRREC","null24d"
"002A","","J","@RETADR","3C1e8"
"002D","EOF","BYTE","C'EOF'","454f46"
"0030","RETADR","RESW","1",""
"0033","","RESW","1",""
"0036","BUFFER","RESB","4096",""
"1036","REREC","CLEAR","X","B41"
"1038","","CLEAR","A","B40"
"103A","","CLEAR","S","B45"
"103C","","+LDT","#4096","null3a5"
"1040","RLOOP","TD","INPUT","E070c"
"1043","","JEQ","RLOOP","3018c"
"1046","","RD","INPUT","D86cc"
"1049","","COMPR","A,S","A005"
"104B","","JEQ","EXIT","3018c"
"104E","","STCH","BUFFER,X","542ae"
"1051","","TIXR","T","B86"
"1053","","JLT","RLOOP","381cc"
"1056","EXIT","STX","LENGTH","108c"
"1059","","RSUB","","4C0000"
"105C","INPUT","BYTE","X'F1'","F1"
"105D","WRREC","CLEAR","X","B41"
"105F","","LDT","LENGTH","743ac"
"1062","WLOOP","TD","OUTPUT","E070c"
"1065","","JEQ","WLOOP","3018c"
"1068","","LDCH","BUFFER,X","5028e"
"106B","","WD","OUTPUT","DC6ec"
"106E","","TIXR","T","B86"
"1070","","JLT","WLOOP","381cc"
"1073","","RSUB","","4C0000"
"1076","OUTPUT","BYTE","X'05'","05"
